timestamp;experiment;tools;filesize(bytes);filesize(mb);os;ram(gb);type storage;process(mb/s)
0.027279376980000002;0.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;38.69964514856747
0.02213263512;1.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;47.69889365979843
0.021939277650000002;2.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;48.11927839383536
0.022359371189999998;3.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;47.21520118026182
0.02202773094;4.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;47.92605338586908
0.02246832848;5.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;46.98623709101123
0.022949457169999996;6.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;46.001184306007715
0.021738052369999997;7.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;48.56470998556161
0.02285146713;8.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;46.1984433206937
0.022202491759999998;9.0;pandas;1106984.0;1.0557022090000001;linux;32;ssd nvme;47.54881661084333
0.0457201004;0.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;46.442251929088066
0.04332709312;1.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;49.0073131635931
0.0430123806;2.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;49.365889341172625
0.04370903968999999;3.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;48.57906822157411
0.04266190529;4.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;49.7714390992686
0.04356384277;5.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;48.74098073052062
0.04219818115;6.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;50.31838726537151
0.04323554039;7.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;49.11108781911076
0.04422235489;8.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;48.015182056262496
0.04774498940000001;9.0;pandas;2226488.0;2.123344421;linux;32;ssd nvme;44.472612680064806
0.1088058949;0.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;48.916222736751735
0.1064920425;1.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;49.97907134704455
0.10414910320000001;2.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;51.10340105165687
0.103464365;3.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;51.44160880898462
0.10503888130000001;4.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;50.67050718865567
0.1066086292;5.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;49.924414467567324
0.10742974279999999;6.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;49.54282912050312
0.10693025589999999;7.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;49.77425093770864
0.1046154499;8.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;50.87559624403049
0.10617780689999999;9.0;pandas;5580913.0;5.32237339;linux;32;ssd nvme;50.12698552921421
0.22741103170000002;0.0;pandas;11272914.0;10.75068855;linux;32;ssd nvme;47.274261365571206
0.2188048363;1.0;pandas;11272914.0;10.75068855;linux;32;ssd nvme;49.13368795587266
0.21854853629999998;2.0;pandas;11272914.0;10.75068855;linux;32;ssd nvme;49.19130885984342
0.21701598170000003;3.0;pandas;11272914.0;10.75068855;linux;32;ssd nvme;49.53869510339384
